Date,Time,MSec,Sample,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Temp,Humid,LUX,VoltsIn,Dark,OptoFreq,OptoPW,OptoCol1,OptoCol2,Error,Index
01/30/2025,11:51:55,657.93,431977,5,1,4,1,6,0,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431977
01/30/2025,11:51:55,857.93,431978,4,1,4,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431978
01/30/2025,11:51:56,57.93,431979,5,1,6,0,5,1,28,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431979
01/30/2025,11:51:56,257.93,431980,6,1,5,0,4,1,27,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431980
01/30/2025,11:51:56,457.93,431981,5,1,4,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431981
01/30/2025,11:51:56,657.93,431982,4,1,6,0,6,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431982
01/30/2025,11:51:56,857.93,431983,5,1,6,0,5,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431983
01/30/2025,11:51:57,57.93,431984,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431984
01/30/2025,11:51:57,257.93,431985,4,2,5,1,7,0,29,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431985
01/30/2025,11:51:57,457.93,431986,5,1,7,0,5,1,28,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431986
01/30/2025,11:51:57,657.93,431987,6,1,6,0,4,1,27,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431987
01/30/2025,11:51:57,857.93,431988,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431988
01/30/2025,11:51:58,57.93,431989,4,2,6,0,6,0,28,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431989
01/30/2025,11:51:58,257.93,431990,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431990
01/30/2025,11:51:58,457.93,431991,6,1,5,1,5,1,27,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431991
01/30/2025,11:51:58,657.93,431992,5,1,4,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431992
01/30/2025,11:51:58,857.93,431993,5,1,6,0,5,1,28,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431993
01/30/2025,11:51:59,57.93,431994,6,1,5,0,4,1,27,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431994
01/30/2025,11:51:59,257.93,431995,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431995
01/30/2025,11:51:59,457.93,431996,5,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431996
01/30/2025,11:51:59,657.93,431997,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431997
01/30/2025,11:51:59,857.93,431998,5,1,5,1,5,1,27,0,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431998
01/30/2025,11:52:00,57.93,431999,5,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431999
01/30/2025,11:52:00,257.93,432000,4,1,5,0,5,0,29,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432000
01/30/2025,11:52:00,457.93,432001,6,1,6,0,4,1,27,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432001
01/30/2025,11:52:00,657.93,432002,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432002
01/30/2025,11:52:00,857.93,432003,4,1,4,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432003
01/30/2025,11:52:01,57.93,432004,5,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432004
01/30/2025,11:52:01,257.93,432005,6,1,5,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432005
01/30/2025,11:52:01,457.93,432006,5,1,4,1,6,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432006
01/30/2025,11:52:01,657.93,432007,4,1,6,0,5,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432007
01/30/2025,11:52:01,857.93,432008,5,1,6,0,5,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432008
01/30/2025,11:52:02,57.93,432009,5,1,5,1,6,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432009
01/30/2025,11:52:02,257.93,432010,5,2,5,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432010
01/30/2025,11:52:02,457.93,432011,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432011
01/30/2025,11:52:02,657.93,432012,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432012
01/30/2025,11:52:02,857.93,432013,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432013
01/30/2025,11:52:03,57.93,432014,5,2,6,0,6,0,29,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432014
01/30/2025,11:52:03,257.93,432015,6,1,6,0,5,1,29,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432015
01/30/2025,11:52:03,457.93,432016,6,1,5,0,6,1,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432016
01/30/2025,11:52:03,657.93,432017,5,1,5,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432017
01/30/2025,11:52:03,857.93,432018,5,1,7,0,6,1,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432018
01/30/2025,11:52:04,57.93,432019,6,1,5,0,5,1,28,1,5,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432019
01/30/2025,11:52:04,257.93,432020,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432020
01/30/2025,11:52:04,457.93,432021,5,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432021
01/30/2025,11:52:04,657.93,432022,6,1,7,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432022
01/30/2025,11:52:04,857.93,432023,5,1,5,1,6,1,28,0,6,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432023
01/30/2025,11:52:05,57.93,432024,5,1,4,1,7,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432024
01/30/2025,11:52:05,257.93,432025,4,1,6,0,5,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432025
01/30/2025,11:52:05,457.93,432026,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432026
01/30/2025,11:52:05,657.93,432027,5,1,4,1,6,0,28,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432027
01/30/2025,11:52:05,857.93,432028,4,1,4,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432028
01/30/2025,11:52:06,57.93,432029,5,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432029
01/30/2025,11:52:06,257.93,432030,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432030
01/30/2025,11:52:06,457.93,432031,4,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432031
01/30/2025,11:52:06,657.93,432032,4,1,5,0,5,0,30,0,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432032
01/30/2025,11:52:06,857.93,432033,5,1,6,0,4,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432033
01/30/2025,11:52:07,57.93,432034,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432034
01/30/2025,11:52:07,257.93,432035,4,1,4,1,7,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432035
01/30/2025,11:52:07,457.93,432036,4,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432036
01/30/2025,11:52:07,657.93,432037,5,1,5,0,4,1,28,0,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432037
01/30/2025,11:52:07,857.93,432038,5,1,4,1,6,0,29,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432038
01/30/2025,11:52:08,57.93,432039,4,1,5,0,6,0,29,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432039
01/30/2025,11:52:08,257.93,432040,5,1,5,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432040
01/30/2025,11:52:08,457.93,432041,5,1,5,0,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432041
01/30/2025,11:52:08,657.93,432042,4,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432042
01/30/2025,11:52:08,857.93,432043,5,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432043
01/30/2025,11:52:09,57.93,432044,5,1,5,0,4,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432044
01/30/2025,11:52:09,257.93,432045,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432045
01/30/2025,11:52:09,457.93,432046,4,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432046
01/30/2025,11:52:09,657.93,432047,5,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432047
01/30/2025,11:52:09,857.93,432048,5,1,5,1,5,1,27,0,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432048
01/30/2025,11:52:10,57.93,432049,5,1,5,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432049
01/30/2025,11:52:10,257.93,432050,5,2,6,0,5,0,29,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432050
01/30/2025,11:52:10,457.93,432051,6,1,6,0,5,1,28,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432051
01/30/2025,11:52:10,657.93,432052,5,1,5,1,6,0,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432052
01/30/2025,11:52:10,857.93,432053,5,2,4,0,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432053
01/30/2025,11:52:11,57.93,432054,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432054
01/30/2025,11:52:11,257.93,432055,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432055
01/30/2025,11:52:11,457.93,432056,5,1,4,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432056
01/30/2025,11:52:11,657.93,432057,4,1,5,0,6,0,29,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432057
01/30/2025,11:52:11,857.93,432058,5,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432058
01/30/2025,11:52:12,57.93,432059,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432059
01/30/2025,11:52:12,257.93,432060,5,2,5,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432060
01/30/2025,11:52:12,457.93,432061,4,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432061
01/30/2025,11:52:12,657.93,432062,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432062
01/30/2025,11:52:12,857.93,432063,5,1,4,1,6,0,29,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432063
01/30/2025,11:52:13,57.93,432064,4,2,5,0,6,0,29,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432064
01/30/2025,11:52:13,257.93,432065,5,1,6,0,5,1,29,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432065
01/30/2025,11:52:13,457.93,432066,6,1,5,0,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432066
01/30/2025,11:52:13,657.93,432067,4,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432067
01/30/2025,11:52:13,857.93,432068,5,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432068
01/30/2025,11:52:14,57.93,432069,6,1,5,0,4,1,28,1,4,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432069
01/30/2025,11:52:14,257.93,432070,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432070
01/30/2025,11:52:14,457.93,432071,4,1,5,1,5,0,30,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432071
01/30/2025,11:52:14,657.93,432072,5,1,6,0,5,1,29,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432072
01/30/2025,11:52:14,857.93,432073,5,1,5,1,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432073
01/30/2025,11:52:15,57.93,432074,5,1,5,1,6,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432074
01/30/2025,11:52:15,257.93,432075,4,1,6,0,6,0,30,0,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432075
01/30/2025,11:52:15,457.93,432076,6,1,6,0,5,1,29,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432076
01/30/2025,11:52:15,657.93,432077,5,1,5,1,6,1,29,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432077
01/30/2025,11:52:15,857.93,432078,5,1,5,0,7,0,31,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432078
01/30/2025,11:52:16,57.93,432079,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432079
01/30/2025,11:52:16,257.93,432080,6,1,6,1,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432080
01/30/2025,11:52:16,457.93,432081,5,1,5,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432081
01/30/2025,11:52:16,657.93,432082,5,1,5,0,6,0,30,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432082
01/30/2025,11:52:16,857.93,432083,6,1,7,0,5,1,29,1,5,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432083
01/30/2025,11:52:17,57.93,432084,6,1,5,1,6,0,29,0,6,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432084
01/30/2025,11:52:17,257.93,432085,5,2,5,1,7,0,30,0,5,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432085
01/30/2025,11:52:17,457.93,432086,5,1,6,0,5,0,30,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432086
01/30/2025,11:52:17,657.93,432087,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432087
01/30/2025,11:52:17,857.93,432088,5,1,5,1,6,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432088
01/30/2025,11:52:18,57.93,432089,4,2,6,0,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432089
01/30/2025,11:52:18,257.93,432090,5,1,6,0,5,1,29,1,3,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432090
01/30/2025,11:52:18,457.93,432091,6,1,5,0,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432091
01/30/2025,11:52:18,657.93,432092,5,1,4,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432092
01/30/2025,11:52:18,857.93,432093,5,1,6,0,6,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432093
01/30/2025,11:52:19,57.93,432094,5,1,5,0,4,1,28,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432094
01/30/2025,11:52:19,257.93,432095,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432095
01/30/2025,11:52:19,457.93,432096,4,2,5,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432096
01/30/2025,11:52:19,657.93,432097,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432097
01/30/2025,11:52:19,857.93,432098,5,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432098
01/30/2025,11:52:20,57.93,432099,5,1,4,1,6,0,29,0,4,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432099
01/30/2025,11:52:20,257.93,432100,4,1,6,0,5,0,29,0,3,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432100
01/30/2025,11:52:20,457.93,432101,5,1,5,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432101
01/30/2025,11:52:20,657.93,432102,4,1,4,1,5,0,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432102
01/30/2025,11:52:20,857.93,432103,4,1,4,0,6,0,30,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432103
01/30/2025,11:52:21,57.93,432104,5,1,6,0,4,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432104
01/30/2025,11:52:21,257.93,432105,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432105
01/30/2025,11:52:21,457.93,432106,4,1,4,1,7,0,29,0,5,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432106
01/30/2025,11:52:21,657.93,432107,4,1,5,0,5,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432107
01/30/2025,11:52:21,857.93,432108,5,1,6,0,4,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432108
01/30/2025,11:52:22,57.93,432109,5,1,5,1,5,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432109
01/30/2025,11:52:22,257.93,432110,4,2,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432110
01/30/2025,11:52:22,457.93,432111,4,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432111
01/30/2025,11:52:22,657.93,432112,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432112
01/30/2025,11:52:22,857.93,432113,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432113
01/30/2025,11:52:23,57.93,432114,4,2,6,0,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432114
01/30/2025,11:52:23,257.93,432115,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432115
01/30/2025,11:52:23,457.93,432116,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432116
01/30/2025,11:52:23,657.93,432117,5,1,4,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432117
01/30/2025,11:52:23,857.93,432118,5,1,6,0,6,0,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432118
01/30/2025,11:52:24,57.93,432119,6,1,5,0,5,1,28,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432119
01/30/2025,11:52:24,257.93,432120,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432120
01/30/2025,11:52:24,457.93,432121,4,2,5,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432121
01/30/2025,11:52:24,657.93,432122,5,1,7,0,5,1,28,1,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432122
01/30/2025,11:52:24,857.93,432123,5,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432123
01/30/2025,11:52:25,57.93,432124,5,1,4,1,6,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432124
01/30/2025,11:52:25,257.93,432125,4,2,6,0,5,0,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432125
