Date,Time,MSec,Sample,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Temp,Humid,LUX,VoltsIn,Dark,OptoFreq,OptoPW,OptoCol1,OptoCol2,Error,Index
01/30/2025,11:52:25,457.93,432126,6,1,6,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432126
01/30/2025,11:52:25,657.93,432127,5,1,5,1,5,1,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432127
01/30/2025,11:52:25,857.93,432128,5,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432128
01/30/2025,11:52:26,57.93,432129,5,1,6,0,5,1,29,1,4,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432129
01/30/2025,11:52:26,257.93,432130,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432130
01/30/2025,11:52:26,457.93,432131,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432131
01/30/2025,11:52:26,657.93,432132,4,1,5,0,6,0,30,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432132
01/30/2025,11:52:26,857.93,432133,5,1,6,0,5,1,29,1,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432133
01/30/2025,11:52:27,57.93,432134,5,1,5,1,5,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432134
01/30/2025,11:52:27,257.93,432135,4,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432135
01/30/2025,11:52:27,457.93,432136,4,1,6,0,5,0,30,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432136
01/30/2025,11:52:27,657.93,432137,5,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432137
01/30/2025,11:52:27,857.93,432138,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432138
01/30/2025,11:52:28,57.93,432139,4,2,6,0,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432139
01/30/2025,11:52:28,257.93,432140,5,1,6,0,5,1,29,1,4,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432140
01/30/2025,11:52:28,457.93,432141,6,1,5,0,6,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432141
01/30/2025,11:52:28,657.93,432142,5,1,4,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432142
01/30/2025,11:52:28,857.93,432143,5,1,7,0,6,0,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432143
01/30/2025,11:52:29,57.93,432144,6,1,6,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432144
01/30/2025,11:52:29,257.93,432145,5,1,5,1,6,0,29,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432145
01/30/2025,11:52:29,457.93,432146,5,2,5,1,6,0,31,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432146
01/30/2025,11:52:29,657.93,432147,6,1,7,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432147
01/30/2025,11:52:29,857.93,432148,6,1,5,0,5,1,28,1,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432148
01/30/2025,11:52:30,57.93,432149,5,1,5,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432149
01/30/2025,11:52:30,257.93,432150,5,2,6,0,6,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432150
01/30/2025,11:52:30,457.93,432151,6,1,6,0,5,1,29,1,5,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432151
01/30/2025,11:52:30,657.93,432152,5,1,5,1,5,1,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432152
01/30/2025,11:52:30,857.93,432153,5,1,5,0,7,0,30,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432153
01/30/2025,11:52:31,57.93,432154,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432154
01/30/2025,11:52:31,257.93,432155,6,1,6,0,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432155
01/30/2025,11:52:31,457.93,432156,5,1,4,1,7,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432156
01/30/2025,11:52:31,657.93,432157,5,1,5,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432157
01/30/2025,11:52:31,857.93,432158,5,1,6,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432158
01/30/2025,11:52:32,57.93,432159,5,1,5,1,5,0,29,0,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432159
01/30/2025,11:52:32,257.93,432160,4,1,4,1,7,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432160
01/30/2025,11:52:32,457.93,432161,4,1,5,0,5,0,30,1,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432161
01/30/2025,11:52:32,657.93,432162,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432162
01/30/2025,11:52:32,857.93,432163,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432163
01/30/2025,11:52:33,57.93,432164,4,2,5,0,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432164
01/30/2025,11:52:33,257.93,432165,4,1,5,0,5,1,29,1,3,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432165
01/30/2025,11:52:33,457.93,432166,6,1,5,0,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432166
01/30/2025,11:52:33,657.93,432167,5,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432167
01/30/2025,11:52:33,857.93,432168,4,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432168
01/30/2025,11:52:34,57.93,432169,5,1,5,0,4,1,29,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432169
01/30/2025,11:52:34,257.93,432170,5,1,5,1,6,0,29,0,5,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432170
01/30/2025,11:52:34,457.93,432171,4,1,5,1,5,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432171
01/30/2025,11:52:34,657.93,432172,5,1,6,0,5,1,29,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432172
01/30/2025,11:52:34,857.93,432173,5,1,5,0,4,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432173
01/30/2025,11:52:35,57.93,432174,5,1,4,1,6,0,29,0,4,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432174
01/30/2025,11:52:35,257.93,432175,4,2,5,0,5,0,29,0,3,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432175
01/30/2025,11:52:35,457.93,432176,5,1,5,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432176
01/30/2025,11:52:35,657.93,432177,5,1,4,1,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432177
01/30/2025,11:52:35,857.93,432178,5,1,4,0,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432178
01/30/2025,11:52:36,57.93,432179,5,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432179
01/30/2025,11:52:36,257.93,432180,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432180
01/30/2025,11:52:36,457.93,432181,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432181
01/30/2025,11:52:36,657.93,432182,4,1,5,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432182
01/30/2025,11:52:36,857.93,432183,5,1,6,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432183
01/30/2025,11:52:37,57.93,432184,5,1,5,1,5,0,29,0,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432184
01/30/2025,11:52:37,257.93,432185,5,1,4,1,7,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432185
01/30/2025,11:52:37,457.93,432186,4,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432186
01/30/2025,11:52:37,657.93,432187,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432187
01/30/2025,11:52:37,857.93,432188,5,1,5,1,6,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432188
01/30/2025,11:52:38,57.93,432189,4,2,5,1,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432189
01/30/2025,11:52:38,257.93,432190,5,1,6,0,5,1,29,1,4,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432190
01/30/2025,11:52:38,457.93,432191,6,1,5,0,6,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432191
01/30/2025,11:52:38,657.93,432192,5,1,4,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432192
01/30/2025,11:52:38,857.93,432193,4,1,6,0,6,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432193
01/30/2025,11:52:39,57.93,432194,5,1,5,0,4,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432194
01/30/2025,11:52:39,257.93,432195,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432195
01/30/2025,11:52:39,457.93,432196,4,2,5,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432196
01/30/2025,11:52:39,657.93,432197,5,1,7,0,5,1,29,1,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432197
01/30/2025,11:52:39,857.93,432198,5,1,5,0,4,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432198
01/30/2025,11:52:40,57.93,432199,5,1,4,1,6,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432199
01/30/2025,11:52:40,257.93,432200,4,2,6,0,5,0,30,0,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432200
01/30/2025,11:52:40,457.93,432201,6,1,6,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432201
01/30/2025,11:52:40,657.93,432202,5,1,5,1,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432202
01/30/2025,11:52:40,857.93,432203,5,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432203
01/30/2025,11:52:41,57.93,432204,5,1,6,0,5,1,30,1,4,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432204
01/30/2025,11:52:41,257.93,432205,6,1,5,0,4,1,28,1,4,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432205
01/30/2025,11:52:41,457.93,432206,5,1,4,1,5,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432206
01/30/2025,11:52:41,657.93,432207,4,1,5,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432207
01/30/2025,11:52:41,857.93,432208,5,1,6,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432208
01/30/2025,11:52:42,57.93,432209,5,1,5,1,5,0,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432209
01/30/2025,11:52:42,257.93,432210,5,1,4,1,7,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432210
01/30/2025,11:52:42,457.93,432211,4,1,6,0,5,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432211
01/30/2025,11:52:42,657.93,432212,6,1,6,0,5,1,29,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432212
01/30/2025,11:52:42,857.93,432213,5,1,5,1,6,0,30,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432213
01/30/2025,11:52:43,57.93,432214,5,2,5,0,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432214
01/30/2025,11:52:43,257.93,432215,5,1,6,0,5,1,29,1,4,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432215
01/30/2025,11:52:43,457.93,432216,6,1,5,1,6,1,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432216
01/30/2025,11:52:43,657.93,432217,5,1,5,1,7,0,30,0,5,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432217
01/30/2025,11:52:43,857.93,432218,5,1,6,0,6,0,29,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432218
01/30/2025,11:52:44,57.93,432219,5,1,6,0,5,1,29,1,5,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432219
01/30/2025,11:52:44,257.93,432220,6,1,5,1,7,0,29,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432220
01/30/2025,11:52:44,457.93,432221,5,2,5,1,6,0,31,0,4,1,7,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432221
01/30/2025,11:52:44,657.93,432222,5,1,7,0,5,0,29,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432222
01/30/2025,11:52:44,857.93,432223,6,1,5,0,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432223
01/30/2025,11:52:45,57.93,432224,5,1,5,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432224
01/30/2025,11:52:45,257.93,432225,5,2,6,0,6,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432225
01/30/2025,11:52:45,457.93,432226,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432226
01/30/2025,11:52:45,657.93,432227,5,1,5,1,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432227
01/30/2025,11:52:45,857.93,432228,5,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432228
01/30/2025,11:52:46,57.93,432229,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432229
01/30/2025,11:52:46,257.93,432230,6,1,6,0,5,1,28,1,5,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432230
01/30/2025,11:52:46,457.93,432231,5,1,4,1,6,0,29,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432231
01/30/2025,11:52:46,657.93,432232,4,1,5,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432232
01/30/2025,11:52:46,857.93,432233,5,1,7,0,5,1,29,1,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432233
01/30/2025,11:52:47,57.93,432234,5,1,5,1,5,0,28,1,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432234
01/30/2025,11:52:47,257.93,432235,4,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432235
01/30/2025,11:52:47,457.93,432236,4,1,5,0,5,0,30,1,3,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432236
01/30/2025,11:52:47,657.93,432237,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432237
01/30/2025,11:52:47,857.93,432238,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432238
01/30/2025,11:52:48,57.93,432239,4,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432239
01/30/2025,11:52:48,257.93,432240,4,1,5,0,4,1,29,1,3,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432240
01/30/2025,11:52:48,457.93,432241,5,1,5,0,5,1,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432241
01/30/2025,11:52:48,657.93,432242,5,1,4,1,6,0,30,0,4,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432242
01/30/2025,11:52:48,857.93,432243,4,1,5,0,5,0,29,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432243
01/30/2025,11:52:49,57.93,432244,5,1,5,0,4,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432244
01/30/2025,11:52:49,257.93,432245,5,1,5,1,6,0,29,0,5,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432245
01/30/2025,11:52:49,457.93,432246,4,2,5,1,5,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432246
01/30/2025,11:52:49,657.93,432247,4,1,6,0,5,0,29,1,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432247
01/30/2025,11:52:49,857.93,432248,5,1,5,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432248
01/30/2025,11:52:50,57.93,432249,5,1,4,1,6,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432249
01/30/2025,11:52:50,257.93,432250,4,2,6,0,5,0,30,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432250
01/30/2025,11:52:50,457.93,432251,5,1,6,0,5,1,29,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432251
01/30/2025,11:52:50,657.93,432252,5,1,5,1,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432252
01/30/2025,11:52:50,857.93,432253,5,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432253
01/30/2025,11:52:51,57.93,432254,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432254
01/30/2025,11:52:51,257.93,432255,6,1,6,0,5,1,28,1,4,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432255
01/30/2025,11:52:51,457.93,432256,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432256
01/30/2025,11:52:51,657.93,432257,5,2,5,0,6,0,30,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432257
01/30/2025,11:52:51,857.93,432258,6,1,7,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432258
01/30/2025,11:52:52,57.93,432259,6,1,5,1,4,0,28,1,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432259
01/30/2025,11:52:52,257.93,432260,5,1,4,1,6,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432260
01/30/2025,11:52:52,457.93,432261,4,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432261
01/30/2025,11:52:52,657.93,432262,6,1,6,0,5,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432262
01/30/2025,11:52:52,857.93,432263,5,1,5,1,6,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432263
01/30/2025,11:52:53,57.93,432264,4,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432264
01/30/2025,11:52:53,257.93,432265,5,1,6,0,5,1,29,1,3,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432265
01/30/2025,11:52:53,457.93,432266,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432266
01/30/2025,11:52:53,657.93,432267,5,1,4,1,7,0,30,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432267
01/30/2025,11:52:53,857.93,432268,4,1,6,0,6,0,29,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432268
01/30/2025,11:52:54,57.93,432269,5,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432269
01/30/2025,11:52:54,257.93,432270,6,1,5,1,6,0,29,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432270
01/30/2025,11:52:54,457.93,432271,4,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432271
01/30/2025,11:52:54,657.93,432272,5,1,6,0,5,0,29,1,3,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432272
01/30/2025,11:52:54,857.93,432273,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432273
01/30/2025,11:52:55,57.93,432274,5,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432274
01/30/2025,11:52:55,257.93,432275,4,2,5,0,5,0,30,0,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432275
